tic,type,quantity,price,high,low,day
002600,sell,100,8.340539119640598,8.38,8.26,2025-05-21
601877,sell,100,22.25790739953518,22.26,22.05,2025-05-21
002001,sell,100,22.261210005129687,22.58,22.05,2025-05-21
300442,sell,100,44.63729490372353,44.96,44.25,2025-05-21
601628,sell,100,37.43972984264139,38.31,37.62,2025-05-21
601336,sell,100,66.28583045812884,66.47427783,65.37721625,2025-05-21
601319,buy,100,9.330120906855596,9.7676208,9.45366156,2025-05-21
600795,buy,100,4.490725478311069,4.55,4.49,2025-05-21
002905,buy,100,8.584049906879663,8.66,8.5,2025-05-21
002600,sell,100,8.353404984071386,8.36,8.18,2025-05-22
601877,sell,100,22.14462790149264,22.16,22.0,2025-05-22
002001,sell,100,22.206130220498892,22.48,22.17,2025-05-22
300442,sell,100,44.30407767601311,44.68,43.85,2025-05-22
601628,sell,100,37.628690685965125,38.1,37.57,2025-05-22
601336,sell,100,66.46956316127701,65.9512601,65.13484218,2025-05-22
601319,buy,100,9.496893222121724,9.80250516,9.5350584,2025-05-22
600795,buy,100,4.471991851762868,4.53,4.46,2025-05-22
002905,buy,100,8.518119828673079,8.7,8.43,2025-05-22
002600,sell,100,8.21434527800884,8.31,8.07,2025-05-23
601877,sell,100,22.088440401190894,22.25,21.68,2025-05-23
002001,sell,100,22.416191506711765,22.66,22.32,2025-05-23
300442,sell,100,43.07043442860246,44.32,42.91,2025-05-23
601628,sell,100,37.6789952355437,38.07,37.17,2025-05-23
601336,sell,100,65.85751606772955,65.90023398,64.01226754,2025-05-23
601319,buy,100,9.617373219071201,9.81413328,9.5350584,2025-05-23
600795,buy,100,4.493129464173689,4.53,4.41,2025-05-23
002905,buy,100,8.400598136717454,8.65,8.39,2025-05-23
002600,sell,100,8.095059001613409,8.11,7.9,2025-05-26
601877,sell,100,21.61883282583207,21.83,21.53,2025-05-26
002001,sell,100,22.276184300724417,22.51,22.0,2025-05-26
300442,sell,100,42.13728098671883,45.17,43.01,2025-05-26
601628,sell,100,37.18541142906994,38.29,37.16,2025-05-26
601336,sell,100,63.438133992395564,64.85419852,63.5275194,2025-05-26
601319,buy,100,9.44448549178753,9.79087704,9.4769178,2025-05-26
600795,buy,100,4.394829841805622,4.49,4.42,2025-05-26
002905,buy,100,8.320443051056937,8.6,8.4,2025-05-26
002600,sell,100,8.10650419468293,8.09,7.93,2025-05-27
601877,sell,100,21.45554556565359,21.58,21.34,2025-05-27
002001,sell,100,22.220832018260843,22.24,21.77,2025-05-27
300442,sell,100,44.21502759461291,44.8,43.55,2025-05-27
601628,sell,100,37.695059608770535,38.47,37.73,2025-05-27
601336,sell,100,63.45612097248436,64.77765934,63.71886735,2025-05-27
601319,buy,100,9.442506855228503,9.72110832,9.52343028,2025-05-27
600795,buy,100,4.465316022187472,4.51,4.45,2025-05-27
002905,buy,100,8.46555959958583,8.68,8.48,2025-05-27
002600,sell,100,7.981454505799338,8.04,7.93,2025-05-28
601877,sell,100,21.322004389478824,21.48,21.31,2025-05-28
002001,sell,100,21.984047910454684,21.98,21.66,2025-05-28
300442,sell,100,43.38289081721101,44.04,42.98,2025-05-28
601628,sell,100,37.76795166063588,38.16,37.67,2025-05-28
601336,sell,100,63.253438969119635,64.48425915,63.69335429,2025-05-28
601319,buy,100,9.401083579913903,9.6513396,9.50017404,2025-05-28
600795,buy,100,4.446801549745723,4.47,4.4,2025-05-28
002905,buy,100,8.62755111189559,8.68,8.49,2025-05-28
002600,sell,100,8.008577641784214,8.24,8.08,2025-05-29
601877,sell,100,21.22796810157597,21.56,21.28,2025-05-29
002001,sell,100,21.827208375083284,21.83,21.6,2025-05-29
300442,sell,100,43.000757555756714,43.96,43.18,2025-05-29
601628,sell,100,37.75437264247332,38.02,37.63,2025-05-29
601336,sell,100,63.42280795272489,64.61182445,63.68059776,2025-05-29
601319,buy,100,9.42171542759279,9.58157088,9.39552096,2025-05-29
600795,buy,100,4.408058492322453,4.43,4.37,2025-05-29
002905,buy,100,8.609342186003923,8.67,8.52,2025-05-29
002600,sell,100,8.245932249445469,8.12,7.97,2025-05-30
601877,sell,100,21.419927873881534,21.47,21.3,2025-05-30
002001,sell,100,21.790198143906892,21.98,21.58,2025-05-30
300442,sell,100,43.27438995256089,43.41,42.28,2025-05-30
601628,sell,100,37.743065948290756,37.88,37.27,2025-05-30
601336,sell,100,63.63846992811723,64.44598956,63.69335429,2025-05-30
601319,buy,100,9.307225644168001,9.6513396,9.40714908,2025-05-30
600795,buy,100,4.388846352510154,4.43,4.36,2025-05-30
002905,buy,100,8.637691119406373,8.77,8.55,2025-05-30
002600,sell,100,8.075163124445824,8.2,7.96,2025-06-03
601877,sell,100,21.233813049043526,21.42,21.13,2025-06-03
002001,sell,100,21.478620895743372,21.78,21.45,2025-06-03
300442,sell,100,41.7829668879509,42.9,41.53,2025-06-03
601628,sell,100,37.52357434090227,38.41,37.37,2025-06-03
601336,sell,100,63.066457624741474,65.38997278,63.73162388,2025-06-03
601319,buy,100,9.466695159219764,9.77924892,9.46528968,2025-06-03
600795,buy,100,4.349752370845526,4.37,4.29,2025-06-03
002905,buy,100,8.599184511743077,8.8,8.52,2025-06-03
002600,sell,100,8.11243038265966,8.24,8.05,2025-06-04
300442,sell,100,41.10728394286707,43.91,41.99,2025-06-04
601319,sell,100,9.531743900332067,9.77924892,9.593199,2025-06-04
601628,sell,100,37.8905852638185,38.5,38.0,2025-06-04
601336,sell,100,63.833245159399404,67.25242616,64.96900729,2025-06-04
002001,buy,100,21.565439506010154,21.85,21.62,2025-06-04
